,time_sec,number_total_car,number_departed_car,number_arrived_car,avg_wait_sec,avg_speed_mps,std_queue,avg_queue
237,7110,32,1,1,18.53125,4.244121891251836,3.832427429188973,2.25
238,7140,38,0,0,32.76315789473684,2.473451222160744,5.973901572674261,3.25
239,7170,49,1,1,2.061224489795918,6.850266642778239,1.7320508075688772,1.0
240,7200,40,0,0,7.9,5.271910436314988,4.470388685561916,2.375
241,7230,38,1,2,3.4473684210526314,7.158700109889247,2.394655507583502,1.375
242,7260,34,0,0,4.205882352941177,8.104848808702654,2.29128784747792,1.0
243,7290,28,0,1,2.8214285714285716,7.501001606695782,1.5360257159305635,0.875
244,7320,26,0,0,4.076923076923077,7.28097862524461,1.3919410907075054,0.75
245,7350,26,0,0,2.076923076923077,8.525508980983144,0.8660254037844386,0.5
246,7380,23,0,2,3.652173913043478,6.6680855031545265,1.3919410907075054,0.75
247,7410,26,0,1,2.576923076923077,8.263090353927995,1.1110243021644486,0.625
248,7440,24,1,2,3.8333333333333335,6.999061438514597,1.6583123951777,1.0
249,7470,25,1,0,3.48,6.971318957907004,1.5360257159305635,0.875
250,7500,24,0,2,5.041666666666667,5.228068567697901,1.964529205687714,1.125
251,7530,28,1,1,1.5714285714285714,8.406111946376315,1.0,0.5
252,7560,22,1,2,2.6363636363636362,7.0216654547526645,1.0897247358851685,0.75
253,7590,24,1,1,2.7083333333333335,7.252570886769429,1.3919410907075054,0.75
254,7620,25,0,1,5.24,6.057466372650931,2.0879116360612584,1.125
255,7650,27,0,1,2.2962962962962963,7.698972695523984,1.299038105676658,0.75
256,7680,25,1,1,3.08,8.796986022325681,0.8569568250501305,0.625
257,7710,24,0,0,3.2916666666666665,7.293515487961616,1.1110243021644486,0.625
258,7740,25,0,2,4.88,6.673655428771989,1.8027756377319946,1.0
259,7770,27,0,2,2.2962962962962963,8.485447093777415,1.1110243021644486,0.625
260,7800,23,0,2,3.217391304347826,6.644822262611617,1.6393596310755,0.75
261,7830,25,0,0,14.44,4.853766354268827,2.7838821814150108,1.5
262,7860,31,1,2,2.6129032258064515,7.979729522140127,1.5360257159305635,0.875
263,7890,25,0,2,4.0,7.055589781055602,1.3919410907075054,0.75
264,7920,28,0,0,16.714285714285715,2.238831806321562,3.07967124868873,2.375
265,7950,37,0,1,6.135135135135135,7.949154666191271,1.5360257159305635,0.875
266,7980,29,0,1,4.413793103448276,7.467362857632766,1.5360257159305635,0.875
267,8010,25,1,1,0.96,8.85433660719501,0.9921567416492215,0.375
268,8040,23,0,1,4.565217391304348,6.06500853948338,1.7320508075688772,1.0
269,8070,26,0,0,3.5,7.403314279350159,1.299038105676658,0.75
270,8100,26,0,2,3.5,6.570652264571944,1.6909686573085854,0.875
271,8130,28,0,0,15.535714285714286,4.8890354211905676,3.191786333700926,1.75
272,8160,32,0,1,2.4375,8.253672134463837,1.1110243021644486,0.625
273,8190,30,1,0,14.733333333333333,2.343238786628006,2.9154759474226504,2.5
274,8220,39,0,1,8.948717948717949,6.782418889467576,2.8256636388643286,1.625
275,8250,34,1,1,2.264705882352941,8.004514940083272,1.6393596310755,0.75
276,8280,27,0,0,5.148148148148148,6.587123179437781,2.0879116360612584,1.125
277,8310,27,0,2,3.8518518518518516,6.527430658372969,1.8027756377319946,1.0
278,8340,26,0,1,1.1923076923076923,8.947629361702937,0.9921567416492215,0.375
279,8370,20,0,2,2.3,7.122520161669938,0.8660254037844386,0.5
280,8400,25,2,0,1.72,7.432428930219101,0.82915619758885,0.75
281,8430,28,0,0,14.0,2.393422234042488,2.8695600708122493,2.375
282,8460,38,1,1,7.7631578947368425,7.083371567195682,2.598076211353316,1.5
283,8490,30,0,0,1.9666666666666666,8.89047584007019,1.1110243021644486,0.625
284,8520,25,1,0,3.6,5.808147027766646,2.0879116360612584,1.125
285,8550,28,0,1,2.4642857142857144,7.759311274577592,1.299038105676658,0.75
286,8580,25,0,1,3.0,8.016769189835692,1.299038105676658,0.75
287,8610,30,1,0,15.333333333333334,2.154673927993534,2.9553976043842223,2.625
288,8640,38,0,2,11.447368421052632,7.501869398231903,2.394655507583502,1.375
289,8670,30,2,1,2.966666666666667,7.787031504717393,1.7320508075688772,1.0
290,8700,25,0,1,4.04,7.6735128295134905,1.299038105676658,0.75
291,8730,25,0,1,5.92,5.927178735402609,1.964529205687714,1.125
292,8760,28,1,0,2.75,8.499278563938303,1.0897247358851685,0.75
293,8790,24,1,2,3.5416666666666665,7.896158717083213,1.1110243021644486,0.625
294,8820,22,0,2,3.727272727272727,7.051835365491429,1.299038105676658,0.75
295,8850,25,0,2,1.72,7.9668754413352145,0.6959705453537527,0.375
296,8880,23,1,1,3.869565217391304,6.241485513407261,1.5,1.0
297,8910,25,0,1,3.52,7.08965952663525,1.984313483298443,0.75
298,8940,25,0,2,4.2,6.507801055387648,1.6583123951777,1.0
299,8970,26,0,2,3.423076923076923,7.338450748415611,1.3919410907075054,0.75
300,9000,25,1,1,2.8,7.678826712783074,1.0897247358851685,0.75
301,9030,24,0,1,4.375,6.851549185599417,1.5360257159305635,0.875
302,9060,26,1,1,3.730769230769231,6.455133632408518,1.7633419974582356,1.125
303,9090,26,1,2,3.8076923076923075,7.599719024680922,1.5360257159305635,0.875
304,9120,25,1,0,2.0,9.150861160743569,0.7071067811865476,0.5
305,9150,22,0,1,5.181818181818182,6.63691894301441,1.299038105676658,0.75
306,9180,26,0,0,2.6538461538461537,7.5840008967989565,1.299038105676658,0.75
307,9210,25,1,2,4.52,6.663947223580191,2.0879116360612584,1.125
308,9240,25,1,0,1.84,8.280261461272815,1.3169567191065923,0.625
309,9270,23,0,2,3.739130434782609,6.37926141389413,1.5360257159305635,0.875
310,9300,28,1,1,2.0714285714285716,8.442347409540071,0.8569568250501305,0.625
311,9330,22,0,2,3.227272727272727,7.503746939124508,1.653594569415369,0.625
312,9360,28,0,0,14.75,2.4569766939845694,2.384848003542364,2.25
313,9390,37,1,1,12.945945945945946,6.3965929654252625,3.018174116912409,1.875
314,9420,35,0,0,29.0,3.0659067505304947,4.715334028465004,2.625
315,9450,44,1,0,42.13636363636363,1.3138540500814728,6.392133837772798,4.125
316,9480,56,0,2,4.410714285714286,5.96469777933662,2.6457513110645907,1.5
317,9510,43,0,1,15.767441860465116,5.294283281169851,3.897114317029974,2.25
318,9540,38,0,1,3.526315789473684,8.181002360316684,1.8027756377319946,1.0
319,9570,29,0,1,5.724137931034483,7.091497937690024,1.964529205687714,1.125
320,9600,27,1,2,3.7037037037037037,7.893255490151374,1.3635890143294642,0.875
321,9630,24,0,1,1.4166666666666667,8.554065095135657,0.8660254037844386,0.5
322,9660,23,1,1,3.347826086956522,7.043068024954898,1.3635890143294642,0.875
323,9690,24,1,1,4.25,6.22529330822143,1.7320508075688772,1.0
324,9720,25,0,2,0.8,9.483443541668434,0.6614378277661477,0.25
325,9750,24,1,1,3.2083333333333335,7.2363640228260016,1.3919410907075054,0.75
326,9780,24,1,1,3.625,5.942851078333792,1.5,1.0
327,9810,27,1,2,3.111111111111111,8.037813777378167,1.299038105676658,0.75
328,9840,23,0,2,3.3043478260869565,8.643398898552984,0.8660254037844386,0.5
329,9870,22,1,2,4.045454545454546,6.63254188298082,1.5360257159305635,0.875
330,9900,24,0,2,4.041666666666667,7.517532767602215,1.299038105676658,0.75
331,9930,25,1,1,2.4,7.71361993934898,1.6393596310755,0.75
332,9960,24,1,1,2.125,8.244742070674064,0.9921567416492215,0.625
333,9990,22,0,3,3.1818181818181817,6.799951698298641,1.3919410907075054,0.75
334,10020,26,1,2,3.6923076923076925,7.006297034754615,1.6583123951777,1.0
335,10050,29,0,0,16.655172413793103,2.155353738218576,3.278719262151,2.5
336,10080,39,0,0,9.0,6.575437887281612,2.8256636388643286,1.625
337,10110,31,0,2,3.2903225806451615,8.33279713220608,1.5360257159305635,0.875
338,10140,26,0,2,4.1923076923076925,7.106440623815796,1.5360257159305635,0.875
339,10170,26,0,1,3.8846153846153846,7.3506287291242565,1.299038105676658,0.75
340,10200,27,1,0,3.111111111111111,7.510898705025495,1.5360257159305635,0.875
341,10230,24,0,2,3.875,6.5220464662736815,1.5360257159305635,0.875
342,10260,25,0,1,3.28,7.686332881589157,1.3919410907075054,0.75
343,10290,25,0,2,2.16,7.3861181381714065,1.3169567191065923,0.625
344,10320,26,1,1,2.6538461538461537,7.3492673594274915,1.964529205687714,0.875
345,10350,26,1,1,1.5384615384615385,9.012820976413016,0.7071067811865476,0.5
346,10380,24,0,0,12.083333333333334,3.071868597143394,2.7271780286589284,1.75
347,10410,34,0,1,9.147058823529411,5.795525780895462,3.314268395890713,1.625
348,10440,32,0,1,2.59375,8.09872482570503,1.299038105676658,0.75
349,10470,27,0,1,5.333333333333333,6.250460450213698,2.0879116360612584,1.125
350,10500,29,2,0,3.413793103448276,8.101263277892008,1.224744871391589,1.0
351,10530,25,0,2,3.68,7.232449095921176,1.299038105676658,0.75
352,10560,26,1,1,3.269230769230769,6.825270773634935,1.6583123951777,1.0
353,10590,26,0,0,2.576923076923077,8.288900955555269,1.0,0.5
354,10620,24,0,1,4.25,6.092655803555604,1.5360257159305635,0.875
355,10650,28,1,0,15.5,3.7589554866056254,3.018174116912409,1.875
356,10680,32,1,1,2.15625,8.286299571466671,1.5360257159305635,0.875
357,10710,25,0,1,4.6,6.2155586238301135,1.7320508075688772,1.0
358,10740,26,0,2,2.3846153846153846,8.850013233797746,0.8660254037844386,0.5
359,10770,22,1,0,3.3181818181818183,7.06367970855021,0.8569568250501305,0.625
360,10800,27,0,0,15.185185185185185,2.485996641729759,2.8613807855648994,2.25
361,10830,37,1,1,10.54054054054054,5.680588358055959,3.4798527267687636,1.875
362,10860,34,0,0,2.3823529411764706,7.777453887358682,1.299038105676658,0.75
363,10890,27,1,1,4.148148148148148,6.789109896195209,1.964529205687714,1.125
364,10920,27,0,1,3.7777777777777777,7.604597243418494,1.5360257159305635,0.875
365,10950,26,1,1,3.6153846153846154,7.087639116094861,1.5360257159305635,0.875
366,10980,26,1,1,5.038461538461538,5.722834184590388,1.920286436967152,1.25
367,11010,27,0,1,2.4444444444444446,7.78159824633281,1.3919410907075054,0.75
368,11040,23,0,1,2.4782608695652173,8.315920767940751,1.0,0.5
369,11070,23,1,2,3.130434782608696,6.938009298984634,1.5360257159305635,0.875
370,11100,24,0,1,5.083333333333333,7.3608933862067945,1.6909686573085854,0.875
371,11130,26,1,2,3.4615384615384617,7.2067592473366195,1.3919410907075054,0.75
372,11160,24,0,2,3.8333333333333335,8.297928134451553,1.3169567191065923,0.625
373,11190,24,0,1,5.125,6.278649125870019,1.8027756377319946,1.0
374,11220,26,0,1,3.3076923076923075,7.5114049977747435,1.3919410907075054,0.75
375,11250,25,1,1,3.48,6.2518994178929885,1.964529205687714,1.125
376,11280,30,0,0,17.166666666666668,2.283127010201801,3.24037034920393,2.5
377,11310,41,2,1,7.341463414634147,6.781340254498683,2.537222891273055,1.75
378,11340,32,0,0,1.25,8.841408145469112,1.0,0.5
379,11370,24,0,1,5.5,6.687874393527044,1.5360257159305635,0.875
380,11400,26,2,1,2.6923076923076925,7.862688961169946,1.299038105676658,0.75
381,11430,24,0,1,2.6666666666666665,7.423839524827759,1.299038105676658,0.75
382,11460,24,0,2,3.5,7.685330903634644,1.3919410907075054,0.75
383,11490,29,0,0,15.689655172413794,1.7294257731559937,3.07967124868873,2.375
384,11520,38,1,2,6.921052631578948,7.161644995769371,2.345207879911715,1.5
385,11550,29,0,1,1.793103448275862,8.240271667604636,1.0,0.5
386,11580,23,0,2,4.478260869565218,7.731051031255337,1.3919410907075054,0.75
387,11610,24,0,2,2.25,7.66942038896076,1.3228756555322954,0.5
388,11640,24,0,0,5.208333333333333,5.726759166233233,1.964529205687714,1.125
389,11670,28,0,1,1.5,7.844229758739805,1.3169567191065923,0.625
390,11700,25,0,1,4.04,6.59310133601068,1.8027756377319946,1.0
391,11730,31,2,0,17.032258064516128,1.9456150180420346,3.059309562630104,2.875
392,11760,40,0,0,9.6,6.8121109255934345,3.031088913245535,1.75
393,11790,35,1,0,3.6285714285714286,7.997725437278949,1.6909686573085854,1.125
394,11820,26,1,2,2.923076923076923,7.307356601019559,1.5360257159305635,0.875
395,11850,25,0,2,2.4,8.297798261976556,1.1110243021644486,0.625
396,11880,26,1,1,3.1153846153846154,6.3448455843833464,2.315032397181517,1.125
397,11910,26,0,1,14.961538461538462,3.8823595952154664,3.3819373146171707,1.75
398,11940,31,0,2,2.3225806451612905,8.15541677824609,1.299038105676658,0.75
399,11970,28,1,1,4.464285714285714,6.638829790224298,1.964529205687714,1.125
400,12000,26,0,1,2.730769230769231,7.736748733907245,1.299038105676658,0.75
401,12030,24,0,2,3.25,6.846325298563087,1.6909686573085854,0.875
402,12060,27,0,0,2.4814814814814814,7.898100376780757,1.1110243021644486,0.625
403,12090,24,0,1,2.9166666666666665,7.450393084823017,1.3919410907075054,0.75
404,12120,25,0,1,4.24,6.19672379914256,1.5360257159305635,0.875
405,12150,30,0,0,17.633333333333333,1.9041003264163165,2.6896793489187516,2.625
406,12180,40,1,2,12.525,5.6043441905170805,3.75624480032918,2.125
407,12210,36,0,0,1.9166666666666667,8.586081816167981,1.1110243021644486,0.625
408,12240,26,1,2,4.538461538461538,6.414387539543701,1.5360257159305635,0.875
409,12270,26,0,1,2.730769230769231,8.467803197181514,1.3228756555322954,0.5
410,12300,23,0,2,5.217391304347826,5.551079789876377,1.964529205687714,1.125
411,12330,28,2,0,16.5,3.6438071009003443,3.4641016151377544,2.0
412,12360,33,0,1,1.393939393939394,8.651329196912965,1.299038105676658,0.75
413,12390,24,0,2,2.0416666666666665,8.581640006680173,1.0,0.5
414,12420,23,0,2,3.6956521739130435,6.488684551399454,1.5360257159305635,0.875
415,12450,25,0,1,4.68,6.582041620985384,2.0879116360612584,1.125
416,12480,30,1,0,3.033333333333333,7.6276663959803255,1.3635890143294642,0.875
417,12510,25,0,1,5.6,5.779129779769064,1.964529205687714,1.125
418,12540,28,1,1,3.857142857142857,7.330482951059717,1.6909686573085854,1.125
419,12570,27,0,2,2.4814814814814814,7.809692229413515,1.299038105676658,0.75
420,12600,25,0,1,4.68,7.52462234134016,1.299038105676658,0.75
421,12630,24,0,0,3.8333333333333335,7.675075524297836,1.1110243021644486,0.625
422,12660,24,1,1,3.2916666666666665,7.0689439890753905,1.2686114456365274,0.875
423,12690,28,0,0,15.75,2.3222739581007446,2.680951323690902,2.25
424,12720,37,0,1,10.64864864864865,6.096302259256235,3.2572035551988456,1.875
425,12750,33,1,1,2.606060606060606,8.205083215090609,1.3635890143294642,0.875
426,12780,26,0,1,3.230769230769231,7.106636187670914,1.5360257159305635,0.875
427,12810,27,1,2,4.851851851851852,5.926585045125051,2.117634293262177,1.375
428,12840,28,0,1,3.8214285714285716,7.521684720670126,1.5360257159305635,0.875
429,12870,24,0,2,1.375,9.11421485501049,0.4330127018922193,0.25
430,12900,22,1,2,3.227272727272727,6.693764900955295,1.3919410907075054,0.75
431,12930,26,0,1,2.6923076923076925,7.239631851375932,1.2686114456365274,0.875
432,12960,25,0,1,3.24,6.821235024660593,1.5360257159305635,0.875
433,12990,26,1,1,4.538461538461538,5.367527558060976,2.1758618981911515,1.375
434,13020,29,0,2,1.0,9.150715796412557,0.6959705453537527,0.375
435,13050,25,0,2,3.56,7.269046760500092,1.1110243021644486,0.625
436,13080,24,0,1,2.0833333333333335,7.900139988485524,1.1110243021644486,0.625
437,13110,23,1,2,4.739130434782608,6.177591646603772,1.6583123951777,1.0
438,13140,26,2,2,3.923076923076923,6.4406550572845145,1.964529205687714,1.125
439,13170,26,1,0,3.230769230769231,8.011187051993963,1.0897247358851685,0.75
440,13200,23,0,1,5.739130434782608,6.136343710544503,1.7320508075688772,1.0
441,13230,27,0,1,3.7037037037037037,6.47911687024554,1.7320508075688772,1.0
442,13260,28,1,0,16.607142857142858,3.4126301056800776,3.4437443284889775,2.125
443,13290,38,0,0,29.473684210526315,1.5685035601008912,4.948168853222372,3.625
444,13320,49,1,1,6.653061224489796,6.566356351967938,3.3330729064933458,1.875
445,13350,39,0,2,7.230769230769231,6.023793478953465,3.774917217635375,2.0
446,13380,34,1,1,2.3529411764705883,6.999917775158247,1.7320508075688772,1.0
447,13410,34,1,0,17.058823529411764,1.6312800336524986,3.278719262151,3.0
448,13440,42,0,1,13.547619047619047,6.034581463084947,4.075460096725276,2.125
449,13470,35,0,2,3.2857142857142856,7.411483093668806,1.8027756377319946,1.0
450,13500,33,1,1,5.575757575757576,6.786291500959328,2.5495097567963922,1.5
451,13530,28,0,1,3.0,7.43573175048617,1.5360257159305635,0.875
452,13560,25,0,2,4.32,6.489502459156606,1.7320508075688772,1.0
453,13590,25,0,1,1.6,9.66436248201465,0.4330127018922193,0.25
454,13620,23,0,0,4.565217391304348,6.480056166709676,1.5360257159305635,0.875
455,13650,25,0,2,3.76,7.623567372134627,1.299038105676658,0.75
456,13680,26,1,1,3.576923076923077,7.6449836361550165,1.0897247358851685,0.75
457,13710,24,0,1,1.5833333333333333,9.042767307835843,0.6959705453537527,0.375
458,13740,22,0,1,3.3636363636363638,7.170238348109141,0.8660254037844386,0.5
459,13770,26,1,0,2.1923076923076925,8.018695390442344,1.1110243021644486,0.625
460,13800,27,0,0,13.296296296296296,2.5288034404615547,2.4206145913796355,2.125
461,13830,35,0,1,11.4,5.478698588770645,3.191786333700926,1.75
462,13860,36,0,0,28.27777777777778,1.4616930525798328,4.948168853222372,3.375
463,13890,46,0,2,6.217391304347826,7.022167374788993,2.6457513110645907,1.5
464,13920,41,0,0,24.073170731707318,1.600323730601422,4.594493987372276,3.875
465,13950,50,0,2,14.22,6.135934767039386,4.58257569495584,2.5
466,13980,44,0,1,3.9545454545454546,6.586942095048442,2.384848003542364,1.25
467,14010,36,0,2,6.638888888888889,6.441067406281156,3.6033838263498934,1.625
468,14040,35,1,0,22.057142857142857,3.0780119745155337,5.018714974971183,2.75
469,14070,41,0,1,1.8780487804878048,7.5863353398365625,1.3169567191065923,0.625
470,14100,34,0,1,7.088235294117647,5.766166538426542,4.2555111326373005,1.875
471,14130,33,0,1,2.0,6.830647392074213,1.3919410907075054,0.75
472,14160,33,1,1,5.484848484848484,6.86947210366372,2.595067436503337,1.375
473,14190,29,0,1,3.3793103448275863,7.663895791755975,1.5360257159305635,0.875
474,14220,25,1,1,2.08,7.444166686875552,1.0897247358851685,0.75
475,14250,23,0,2,4.304347826086956,6.508148636614493,1.5360257159305635,0.875
476,14280,26,1,0,4.230769230769231,6.416434988629321,1.920286436967152,1.25
477,14310,27,0,1,2.8518518518518516,7.740813096645734,1.299038105676658,0.75
478,14340,27,0,1,4.62962962962963,6.9532644770935645,1.8027756377319946,1.0
479,14370,30,0,0,18.466666666666665,1.922752791605088,2.9553976043842223,2.625
480,14400,40,0,1,10.475,6.092301213166063,3.3330729064933458,1.875
481,14430,33,0,2,3.242424242424242,8.048010986860989,1.5360257159305635,0.875
482,14460,27,0,1,3.7037037037037037,6.918446712532953,1.7320508075688772,1.0
483,14490,27,1,2,2.7777777777777777,8.328007612558517,1.3635890143294642,0.875
484,14520,25,0,1,3.76,6.896544429394007,1.5360257159305635,0.875
485,14550,30,1,0,16.6,2.100113807463976,3.4550687402713134,2.75
486,14580,39,0,2,9.282051282051283,6.532495607675032,3.07967124868873,1.625
