,time_sec,number_total_car,number_departed_car,number_arrived_car,avg_wait_sec,avg_speed_mps,std_queue,avg_queue
487,14610,33,0,0,4.303030303030303,7.0025350222689315,2.384848003542364,1.25
488,14640,30,0,2,2.6666666666666665,7.73633936451592,1.3919410907075054,0.75
489,14670,25,0,2,4.68,6.443385302616192,1.7320508075688772,1.0
490,14700,26,0,0,1.8846153846153846,8.93090180832503,0.9921567416492215,0.375
491,14730,23,1,2,2.6956521739130435,6.684265545801509,1.3919410907075054,0.75
492,14760,24,0,2,3.2916666666666665,7.75601044410259,1.3919410907075054,0.75
493,14790,25,0,0,2.04,8.063899819541513,0.8660254037844386,0.5
494,14820,24,1,2,4.291666666666667,6.598200232249799,1.3635890143294642,0.875
495,14850,26,1,2,3.1153846153846154,7.194419674300351,1.3919410907075054,0.75
496,14880,26,0,2,3.6153846153846154,6.8124015079570235,1.7320508075688772,1.0
497,14910,27,1,1,3.037037037037037,7.976028870675583,1.5360257159305635,0.875
498,14940,28,1,0,14.964285714285714,2.409509757707037,2.384848003542364,2.25
499,14970,37,0,1,11.513513513513514,6.543630036549157,2.8256636388643286,1.625
500,15000,33,0,1,2.1818181818181817,7.992465672342702,1.3919410907075054,0.75
501,15030,26,1,1,2.923076923076923,7.249765979426386,1.2686114456365274,0.875
502,15060,25,0,0,4.6,6.198875977068303,1.5360257159305635,0.875
503,15090,30,0,0,17.966666666666665,1.9706639277533833,3.5685256059050494,2.625
504,15120,39,0,2,7.358974358974359,7.157514461271285,3.0,1.5
505,15150,38,1,0,24.31578947368421,1.3193460752091133,4.29934588047996,3.625
506,15180,49,1,1,28.53061224489796,4.472502461911277,6.101997623729462,3.375
507,15210,50,0,0,47.7,1.0916332963900137,7.321842322803735,5.125
508,15240,59,1,2,9.457627118644067,4.960424011958038,4.264680527307995,2.75
509,15270,52,0,0,6.384615384615385,5.764166103758682,5.31360282670807,2.625
510,15300,48,0,0,25.583333333333332,0.8703522171920474,7.327175444876422,4.75
511,15330,57,0,1,9.578947368421053,5.180795008095677,3.6033838263498934,2.375
512,15360,51,1,1,4.235294117647059,5.459892321269892,3.8709656418005056,2.375
513,15390,45,1,1,1.6222222222222222,6.196757178455739,1.3169567191065923,0.625
514,15420,42,1,2,6.619047619047619,5.641713099321157,4.580870550452174,2.375
515,15450,38,0,2,3.4473684210526314,7.032546121217732,1.8027756377319946,1.0
516,15480,33,0,1,6.575757575757576,6.5653715088384015,3.605551275463989,1.5
517,15510,32,1,0,2.1875,7.578718389561316,1.3169567191065923,0.625
518,15540,28,0,1,6.178571428571429,6.406260343787054,2.222048604328897,1.25
519,15570,34,1,0,20.205882352941178,1.895466753006158,3.6206870894900596,3.125
520,15600,43,0,1,9.883720930232558,5.903065933066993,3.2572035551988456,1.875
521,15630,36,1,2,4.055555555555555,7.813209869238313,1.964529205687714,1.125
522,15660,29,0,1,3.4827586206896552,7.684264792764648,1.3919410907075054,0.75
523,15690,25,0,1,3.36,8.213933856136677,1.299038105676658,0.75
524,15720,28,0,0,14.785714285714286,2.3125237316800016,2.384848003542364,2.25
525,15750,38,1,0,10.552631578947368,6.5375781073656665,3.031088913245535,1.75
526,15780,33,1,1,2.0,8.707920666603892,1.299038105676658,0.75
527,15810,24,0,0,3.75,6.874027093018388,1.299038105676658,0.75
528,15840,25,1,2,2.64,7.584750155183486,1.0897247358851685,0.75
529,15870,23,0,2,3.130434782608696,6.379968347421441,1.5360257159305635,0.875
530,15900,29,1,0,15.448275862068966,2.420012040844179,3.082207001484488,2.5
531,15930,41,1,0,9.268292682926829,6.476480569736529,2.595067436503337,1.625
532,15960,30,0,1,2.1333333333333333,9.005059455536859,1.1110243021644486,0.625
533,15990,25,2,1,5.56,5.427283108507234,1.8666480653835098,1.375
534,16020,27,0,1,1.1851851851851851,8.248349834729792,1.1110243021644486,0.625
535,16050,23,0,0,4.130434782608695,6.988122934452115,1.3919410907075054,0.75
536,16080,25,0,0,3.16,7.6660853256147075,1.1110243021644486,0.625
537,16110,24,0,2,2.9583333333333335,7.15291871133061,1.299038105676658,0.75
538,16140,25,1,1,2.88,6.642557846916748,1.5360257159305635,0.875
539,16170,29,0,0,15.827586206896552,2.212128329778101,2.595067436503337,2.375
540,16200,39,0,1,10.820512820512821,6.467217327488317,3.031088913245535,1.75
541,16230,32,0,2,2.75,8.189478230600725,1.3919410907075054,0.75
542,16260,27,1,1,3.8518518518518516,7.5841482299388945,1.3635890143294642,0.875
543,16290,25,0,1,3.72,6.79250820977805,1.5360257159305635,0.875
544,16320,24,0,1,3.2916666666666665,7.026812629529616,1.3919410907075054,0.75
545,16350,27,0,1,3.962962962962963,6.450773091501445,1.7320508075688772,1.0
546,16380,27,1,1,2.925925925925926,7.215221494160693,1.6583123951777,1.0
547,16410,26,0,2,2.8846153846153846,7.805754065276478,1.6393596310755,0.75
548,16440,25,0,1,2.52,8.075554612376926,1.1110243021644486,0.625
549,16470,27,1,0,14.0,2.368737957546761,2.680951323690902,2.25
550,16500,38,0,1,5.973684210526316,7.022589924730101,2.394655507583502,1.375
551,16530,30,1,2,3.3666666666666667,7.783183853369364,1.5,1.0
552,16560,28,1,0,3.2142857142857144,7.589809398221268,1.6909686573085854,0.875
553,16590,25,0,1,3.44,7.852771172224035,1.3919410907075054,0.75
554,16620,25,0,2,4.16,7.288824060198794,1.299038105676658,0.75
555,16650,25,0,2,2.56,8.027059439676377,1.1110243021644486,0.625
556,16680,24,0,0,4.166666666666667,7.041470589612899,1.3919410907075054,0.75
557,16710,26,1,1,2.423076923076923,8.102767422665558,0.8569568250501305,0.625
558,16740,24,1,2,4.333333333333333,6.015272172234017,2.0879116360612584,1.125
559,16770,27,1,2,4.407407407407407,6.870916322408987,1.7633419974582356,1.125
560,16800,27,0,1,1.8888888888888888,8.628771609658818,0.8660254037844386,0.5
561,16830,26,0,0,13.115384615384615,2.5519168127510485,2.449489742783178,2.0
562,16860,35,0,1,7.3428571428571425,7.31178975558134,2.165063509461097,1.25
563,16890,28,0,2,2.5714285714285716,7.7058762357995345,1.299038105676658,0.75
564,16920,26,1,1,3.6538461538461537,7.737482199423076,1.3635890143294642,0.875
565,16950,28,1,0,15.821428571428571,2.589393432463998,2.912795049432761,2.375
566,16980,38,0,0,7.315789473684211,7.105790025364979,2.222048604328897,1.25
567,17010,29,1,2,2.6206896551724137,8.081537349525492,1.5,1.0
568,17040,29,1,0,15.03448275862069,2.150515045301362,2.496873044429772,2.375
569,17070,38,0,1,11.657894736842104,6.317833313900889,3.2572035551988456,1.875
570,17100,35,1,0,2.942857142857143,8.440013070378619,1.3635890143294642,0.875
571,17130,26,1,1,1.8076923076923077,8.25434594723919,1.3169567191065923,0.625
572,17160,23,0,0,1.826086956521739,8.890916742544768,0.6959705453537527,0.375
573,17190,22,1,1,3.227272727272727,6.7737699911161195,1.5360257159305635,0.875
574,17220,26,0,0,13.846153846153847,4.310224165716618,2.8256636388643286,1.625
575,17250,32,0,1,2.9375,7.903324097461359,1.5360257159305635,0.875
576,17280,27,1,1,2.1481481481481484,8.431180472063026,0.8660254037844386,0.5
577,17310,23,1,2,3.4347826086956523,7.035320494621714,1.299038105676658,0.75
578,17340,24,0,2,3.375,7.002665836205069,1.3919410907075054,0.75
579,17370,28,1,0,13.5,4.938428788620269,2.912795049432761,1.625
580,17400,31,0,1,3.967741935483871,7.074750059137337,1.8027756377319946,1.0
581,17430,26,0,2,2.4615384615384617,8.147338068236106,1.1110243021644486,0.625
582,17460,26,2,2,3.6153846153846154,6.361778181666921,1.6393596310755,1.25
583,17490,26,0,1,2.5384615384615383,7.936482336003246,1.3919410907075054,0.75
584,17520,25,0,1,4.28,6.137547018861648,1.964529205687714,1.125
585,17550,27,1,1,3.8518518518518516,7.126884174678513,1.8027756377319946,1.0
586,17580,25,0,2,5.56,6.245534702239405,1.7320508075688772,1.0
587,17610,24,1,1,4.5,6.3334715411171745,1.964529205687714,1.125
588,17640,16,0,1,1.0625,9.649934552231107,0.6614378277661477,0.25
589,17670,12,1,1,4.0,5.664419640134812,1.653594569415369,0.625
590,17700,13,0,0,2.769230769230769,9.007816848106938,0.6614378277661477,0.25
591,17730,11,0,0,5.909090909090909,5.337494798548777,1.3228756555322954,0.5
592,17760,15,1,0,18.0,2.3611991572787714,3.307189138830738,1.25
593,17790,20,0,0,32.1,1.4503535882355194,4.58257569495584,2.0
594,17820,25,1,0,5.28,7.107215498214391,1.6393596310755,0.75
595,17850,22,0,0,22.681818181818183,1.228944003815811,3.6890886408434267,2.125
596,17880,27,1,1,23.48148148148148,5.674343185954293,3.9350190596742984,1.625
597,17910,21,0,0,49.23809523809524,2.706976864952748,4.960783708246107,1.875
598,17940,24,0,1,2.9166666666666665,7.315864556732737,1.3228756555322954,0.5
599,17970,17,1,1,15.588235294117647,4.869883426541739,2.9764702249476644,1.125
600,18000,17,0,1,2.588235294117647,8.453658245974214,1.3228756555322954,0.5
601,18030,13,0,1,3.3076923076923075,8.046160258466976,0.6614378277661477,0.25
602,18060,10,0,0,3.3,8.547698638752113,0.9921567416492215,0.375
603,18090,4,0,1,15.25,3.372914418601431,0.9921567416492215,0.375
604,18120,2,0,0,0.0,11.243023193774683,0.0,0.0
605,18150,0,0,0,0.0,0.0,0.0,0.0
606,18180,0,0,0,0.0,0.0,0.0,0.0
607,18210,0,0,0,0.0,0.0,0.0,0.0
608,18240,0,0,0,0.0,0.0,0.0,0.0
609,18270,0,0,0,0.0,0.0,0.0,0.0
610,18300,0,0,0,0.0,0.0,0.0,0.0
611,18330,0,0,0,0.0,0.0,0.0,0.0
612,18360,0,0,0,0.0,0.0,0.0,0.0
613,18390,0,0,0,0.0,0.0,0.0,0.0
614,18420,0,0,0,0.0,0.0,0.0,0.0
615,18450,0,0,0,0.0,0.0,0.0,0.0
616,18480,0,0,0,0.0,0.0,0.0,0.0
617,18510,0,0,0,0.0,0.0,0.0,0.0
618,18540,0,0,0,0.0,0.0,0.0,0.0
619,18570,0,0,0,0.0,0.0,0.0,0.0
620,18600,0,0,0,0.0,0.0,0.0,0.0
621,18630,0,0,0,0.0,0.0,0.0,0.0
622,18660,0,0,0,0.0,0.0,0.0,0.0
623,18690,0,0,0,0.0,0.0,0.0,0.0
624,18720,0,0,0,0.0,0.0,0.0,0.0
625,18750,0,0,0,0.0,0.0,0.0,0.0
626,18780,0,0,0,0.0,0.0,0.0,0.0
627,18810,0,0,0,0.0,0.0,0.0,0.0
628,18840,0,0,0,0.0,0.0,0.0,0.0
629,18870,0,0,0,0.0,0.0,0.0,0.0
630,18900,0,0,0,0.0,0.0,0.0,0.0
631,18930,0,0,0,0.0,0.0,0.0,0.0
632,18960,0,0,0,0.0,0.0,0.0,0.0
633,18990,0,0,0,0.0,0.0,0.0,0.0
634,19020,0,0,0,0.0,0.0,0.0,0.0
635,19050,0,0,0,0.0,0.0,0.0,0.0
636,19080,0,0,0,0.0,0.0,0.0,0.0
637,19110,0,0,0,0.0,0.0,0.0,0.0
638,19140,0,0,0,0.0,0.0,0.0,0.0
639,19170,0,0,0,0.0,0.0,0.0,0.0
640,19200,0,0,0,0.0,0.0,0.0,0.0
641,19230,0,0,0,0.0,0.0,0.0,0.0
642,19260,0,0,0,0.0,0.0,0.0,0.0
643,19290,0,0,0,0.0,0.0,0.0,0.0
644,19320,0,0,0,0.0,0.0,0.0,0.0
645,19350,0,0,0,0.0,0.0,0.0,0.0
646,19380,0,0,0,0.0,0.0,0.0,0.0
647,19410,0,0,0,0.0,0.0,0.0,0.0
648,19440,0,0,0,0.0,0.0,0.0,0.0
649,19470,0,0,0,0.0,0.0,0.0,0.0
650,19500,0,0,0,0.0,0.0,0.0,0.0
651,19530,0,0,0,0.0,0.0,0.0,0.0
652,19560,0,0,0,0.0,0.0,0.0,0.0
653,19590,0,0,0,0.0,0.0,0.0,0.0
654,19620,0,0,0,0.0,0.0,0.0,0.0
655,19650,0,0,0,0.0,0.0,0.0,0.0
656,19680,0,0,0,0.0,0.0,0.0,0.0
657,19710,0,0,0,0.0,0.0,0.0,0.0
658,19740,0,0,0,0.0,0.0,0.0,0.0
659,19770,0,0,0,0.0,0.0,0.0,0.0
660,19800,0,0,0,0.0,0.0,0.0,0.0
661,19830,0,0,0,0.0,0.0,0.0,0.0
662,19860,0,0,0,0.0,0.0,0.0,0.0
663,19890,0,0,0,0.0,0.0,0.0,0.0
664,19920,0,0,0,0.0,0.0,0.0,0.0
665,19950,0,0,0,0.0,0.0,0.0,0.0
666,19980,0,0,0,0.0,0.0,0.0,0.0
667,20010,0,0,0,0.0,0.0,0.0,0.0
668,20040,0,0,0,0.0,0.0,0.0,0.0
669,20070,0,0,0,0.0,0.0,0.0,0.0
670,20100,0,0,0,0.0,0.0,0.0,0.0
671,20130,0,0,0,0.0,0.0,0.0,0.0
672,20160,0,0,0,0.0,0.0,0.0,0.0
673,20190,0,0,0,0.0,0.0,0.0,0.0
674,20220,0,0,0,0.0,0.0,0.0,0.0
675,20250,0,0,0,0.0,0.0,0.0,0.0
676,20280,0,0,0,0.0,0.0,0.0,0.0
677,20310,0,0,0,0.0,0.0,0.0,0.0
678,20340,0,0,0,0.0,0.0,0.0,0.0
679,20370,0,0,0,0.0,0.0,0.0,0.0
680,20400,0,0,0,0.0,0.0,0.0,0.0
681,20430,0,0,0,0.0,0.0,0.0,0.0
682,20460,0,0,0,0.0,0.0,0.0,0.0
683,20490,0,0,0,0.0,0.0,0.0,0.0
684,20520,0,0,0,0.0,0.0,0.0,0.0
685,20550,0,0,0,0.0,0.0,0.0,0.0
686,20580,0,0,0,0.0,0.0,0.0,0.0
687,20610,0,0,0,0.0,0.0,0.0,0.0
688,20640,0,0,0,0.0,0.0,0.0,0.0
689,20670,0,0,0,0.0,0.0,0.0,0.0
690,20700,0,0,0,0.0,0.0,0.0,0.0
691,20730,0,0,0,0.0,0.0,0.0,0.0
692,20760,0,0,0,0.0,0.0,0.0,0.0
693,20790,0,0,0,0.0,0.0,0.0,0.0
694,20820,0,0,0,0.0,0.0,0.0,0.0
695,20850,0,0,0,0.0,0.0,0.0,0.0
696,20880,0,0,0,0.0,0.0,0.0,0.0
697,20910,0,0,0,0.0,0.0,0.0,0.0
698,20940,0,0,0,0.0,0.0,0.0,0.0
699,20970,0,0,0,0.0,0.0,0.0,0.0
700,21000,0,0,0,0.0,0.0,0.0,0.0
701,21030,0,0,0,0.0,0.0,0.0,0.0
702,21060,0,0,0,0.0,0.0,0.0,0.0
703,21090,0,0,0,0.0,0.0,0.0,0.0
704,21120,0,0,0,0.0,0.0,0.0,0.0
705,21150,0,0,0,0.0,0.0,0.0,0.0
706,21180,0,0,0,0.0,0.0,0.0,0.0
707,21210,0,0,0,0.0,0.0,0.0,0.0
708,21240,0,0,0,0.0,0.0,0.0,0.0
709,21270,0,0,0,0.0,0.0,0.0,0.0
710,21300,0,0,0,0.0,0.0,0.0,0.0
711,21330,0,0,0,0.0,0.0,0.0,0.0
712,21360,0,0,0,0.0,0.0,0.0,0.0
713,21390,0,0,0,0.0,0.0,0.0,0.0
714,21420,0,0,0,0.0,0.0,0.0,0.0
715,21450,0,0,0,0.0,0.0,0.0,0.0
716,21480,0,0,0,0.0,0.0,0.0,0.0
717,21510,0,0,0,0.0,0.0,0.0,0.0
718,21540,0,0,0,0.0,0.0,0.0,0.0
719,21570,0,0,0,0.0,0.0,0.0,0.0
720,21600,0,0,0,0.0,0.0,0.0,0.0
721,21630,0,0,0,0.0,0.0,0.0,0.0
722,21660,0,0,0,0.0,0.0,0.0,0.0
723,21690,0,0,0,0.0,0.0,0.0,0.0
724,21720,0,0,0,0.0,0.0,0.0,0.0
725,21750,0,0,0,0.0,0.0,0.0,0.0
726,21780,0,0,0,0.0,0.0,0.0,0.0
727,21810,0,0,0,0.0,0.0,0.0,0.0
728,21840,0,0,0,0.0,0.0,0.0,0.0
729,21870,0,0,0,0.0,0.0,0.0,0.0
730,21900,0,0,0,0.0,0.0,0.0,0.0
731,21930,0,0,0,0.0,0.0,0.0,0.0
732,21960,0,0,0,0.0,0.0,0.0,0.0
733,21990,0,0,0,0.0,0.0,0.0,0.0
734,22020,0,0,0,0.0,0.0,0.0,0.0
735,22050,0,0,0,0.0,0.0,0.0,0.0
736,22080,0,0,0,0.0,0.0,0.0,0.0
737,22110,0,0,0,0.0,0.0,0.0,0.0
738,22140,0,0,0,0.0,0.0,0.0,0.0
739,22170,0,0,0,0.0,0.0,0.0,0.0
740,22200,0,0,0,0.0,0.0,0.0,0.0
741,22230,0,0,0,0.0,0.0,0.0,0.0
742,22260,0,0,0,0.0,0.0,0.0,0.0
743,22290,0,0,0,0.0,0.0,0.0,0.0
744,22320,0,0,0,0.0,0.0,0.0,0.0
745,22350,0,0,0,0.0,0.0,0.0,0.0
746,22380,0,0,0,0.0,0.0,0.0,0.0
747,22410,0,0,0,0.0,0.0,0.0,0.0
748,22440,0,0,0,0.0,0.0,0.0,0.0
749,22470,0,0,0,0.0,0.0,0.0,0.0
750,22500,0,0,0,0.0,0.0,0.0,0.0
751,22530,0,0,0,0.0,0.0,0.0,0.0
752,22560,0,0,0,0.0,0.0,0.0,0.0
753,22590,0,0,0,0.0,0.0,0.0,0.0
754,22620,0,0,0,0.0,0.0,0.0,0.0
755,22650,0,0,0,0.0,0.0,0.0,0.0
756,22680,0,0,0,0.0,0.0,0.0,0.0
757,22710,0,0,0,0.0,0.0,0.0,0.0
758,22740,0,0,0,0.0,0.0,0.0,0.0
759,22770,0,0,0,0.0,0.0,0.0,0.0
760,22800,0,0,0,0.0,0.0,0.0,0.0
761,22830,0,0,0,0.0,0.0,0.0,0.0
762,22860,0,0,0,0.0,0.0,0.0,0.0
763,22890,0,0,0,0.0,0.0,0.0,0.0
764,22920,0,0,0,0.0,0.0,0.0,0.0
765,22950,0,0,0,0.0,0.0,0.0,0.0
766,22980,0,0,0,0.0,0.0,0.0,0.0
767,23010,0,0,0,0.0,0.0,0.0,0.0
768,23040,0,0,0,0.0,0.0,0.0,0.0
769,23070,0,0,0,0.0,0.0,0.0,0.0
770,23100,0,0,0,0.0,0.0,0.0,0.0
771,23130,0,0,0,0.0,0.0,0.0,0.0
772,23160,0,0,0,0.0,0.0,0.0,0.0
773,23190,0,0,0,0.0,0.0,0.0,0.0
774,23220,0,0,0,0.0,0.0,0.0,0.0
775,23250,0,0,0,0.0,0.0,0.0,0.0
776,23280,0,0,0,0.0,0.0,0.0,0.0
777,23310,0,0,0,0.0,0.0,0.0,0.0
778,23340,0,0,0,0.0,0.0,0.0,0.0
779,23370,0,0,0,0.0,0.0,0.0,0.0
780,23400,0,0,0,0.0,0.0,0.0,0.0
781,23430,0,0,0,0.0,0.0,0.0,0.0
782,23460,0,0,0,0.0,0.0,0.0,0.0
783,23490,0,0,0,0.0,0.0,0.0,0.0
784,23520,0,0,0,0.0,0.0,0.0,0.0
785,23550,0,0,0,0.0,0.0,0.0,0.0
786,23580,0,0,0,0.0,0.0,0.0,0.0
787,23610,0,0,0,0.0,0.0,0.0,0.0
788,23640,0,0,0,0.0,0.0,0.0,0.0
789,23670,0,0,0,0.0,0.0,0.0,0.0
790,23700,0,0,0,0.0,0.0,0.0,0.0
791,23730,0,0,0,0.0,0.0,0.0,0.0
792,23760,0,0,0,0.0,0.0,0.0,0.0
793,23790,0,0,0,0.0,0.0,0.0,0.0
794,23820,0,0,0,0.0,0.0,0.0,0.0
795,23850,0,0,0,0.0,0.0,0.0,0.0
796,23880,0,0,0,0.0,0.0,0.0,0.0
797,23910,0,0,0,0.0,0.0,0.0,0.0
798,23940,0,0,0,0.0,0.0,0.0,0.0
799,23970,0,0,0,0.0,0.0,0.0,0.0
800,24000,0,0,0,0.0,0.0,0.0,0.0
801,24030,0,0,0,0.0,0.0,0.0,0.0
802,24060,0,0,0,0.0,0.0,0.0,0.0
803,24090,0,0,0,0.0,0.0,0.0,0.0
804,24120,0,0,0,0.0,0.0,0.0,0.0
805,24150,0,0,0,0.0,0.0,0.0,0.0
806,24180,0,0,0,0.0,0.0,0.0,0.0
807,24210,0,0,0,0.0,0.0,0.0,0.0
808,24240,0,0,0,0.0,0.0,0.0,0.0
809,24270,0,0,0,0.0,0.0,0.0,0.0
810,24300,0,0,0,0.0,0.0,0.0,0.0
811,24330,0,0,0,0.0,0.0,0.0,0.0
812,24360,0,0,0,0.0,0.0,0.0,0.0
813,24390,0,0,0,0.0,0.0,0.0,0.0
814,24420,0,0,0,0.0,0.0,0.0,0.0
815,24450,0,0,0,0.0,0.0,0.0,0.0
816,24480,0,0,0,0.0,0.0,0.0,0.0
817,24510,0,0,0,0.0,0.0,0.0,0.0
818,24540,0,0,0,0.0,0.0,0.0,0.0
819,24570,0,0,0,0.0,0.0,0.0,0.0
820,24600,0,0,0,0.0,0.0,0.0,0.0
821,24630,0,0,0,0.0,0.0,0.0,0.0
822,24660,0,0,0,0.0,0.0,0.0,0.0
823,24690,0,0,0,0.0,0.0,0.0,0.0
824,24720,0,0,0,0.0,0.0,0.0,0.0
825,24750,0,0,0,0.0,0.0,0.0,0.0
826,24780,0,0,0,0.0,0.0,0.0,0.0
827,24810,0,0,0,0.0,0.0,0.0,0.0
828,24840,0,0,0,0.0,0.0,0.0,0.0
829,24870,0,0,0,0.0,0.0,0.0,0.0
830,24900,0,0,0,0.0,0.0,0.0,0.0
831,24930,0,0,0,0.0,0.0,0.0,0.0
832,24960,0,0,0,0.0,0.0,0.0,0.0
833,24990,0,0,0,0.0,0.0,0.0,0.0
834,25020,0,0,0,0.0,0.0,0.0,0.0
835,25050,0,0,0,0.0,0.0,0.0,0.0
836,25080,0,0,0,0.0,0.0,0.0,0.0
837,25110,0,0,0,0.0,0.0,0.0,0.0
838,25140,0,0,0,0.0,0.0,0.0,0.0
839,25170,0,0,0,0.0,0.0,0.0,0.0
840,25200,0,0,0,0.0,0.0,0.0,0.0
841,25230,0,0,0,0.0,0.0,0.0,0.0
842,25260,0,0,0,0.0,0.0,0.0,0.0
843,25290,0,0,0,0.0,0.0,0.0,0.0
844,25320,0,0,0,0.0,0.0,0.0,0.0
845,25350,0,0,0,0.0,0.0,0.0,0.0
846,25380,0,0,0,0.0,0.0,0.0,0.0
847,25410,0,0,0,0.0,0.0,0.0,0.0
848,25440,0,0,0,0.0,0.0,0.0,0.0
849,25470,0,0,0,0.0,0.0,0.0,0.0
850,25500,0,0,0,0.0,0.0,0.0,0.0
851,25530,0,0,0,0.0,0.0,0.0,0.0
852,25560,0,0,0,0.0,0.0,0.0,0.0
853,25590,0,0,0,0.0,0.0,0.0,0.0
854,25620,0,0,0,0.0,0.0,0.0,0.0
855,25650,0,0,0,0.0,0.0,0.0,0.0
856,25680,0,0,0,0.0,0.0,0.0,0.0
857,25710,0,0,0,0.0,0.0,0.0,0.0
858,25740,0,0,0,0.0,0.0,0.0,0.0
859,25770,0,0,0,0.0,0.0,0.0,0.0
860,25800,0,0,0,0.0,0.0,0.0,0.0
861,25830,0,0,0,0.0,0.0,0.0,0.0
862,25860,0,0,0,0.0,0.0,0.0,0.0
863,25890,0,0,0,0.0,0.0,0.0,0.0
864,25920,0,0,0,0.0,0.0,0.0,0.0
865,25950,0,0,0,0.0,0.0,0.0,0.0
866,25980,0,0,0,0.0,0.0,0.0,0.0
867,26010,0,0,0,0.0,0.0,0.0,0.0
868,26040,0,0,0,0.0,0.0,0.0,0.0
869,26070,0,0,0,0.0,0.0,0.0,0.0
870,26100,0,0,0,0.0,0.0,0.0,0.0
871,26130,0,0,0,0.0,0.0,0.0,0.0
872,26160,0,0,0,0.0,0.0,0.0,0.0
873,26190,0,0,0,0.0,0.0,0.0,0.0
874,26220,0,0,0,0.0,0.0,0.0,0.0
875,26250,0,0,0,0.0,0.0,0.0,0.0
876,26280,0,0,0,0.0,0.0,0.0,0.0
877,26310,0,0,0,0.0,0.0,0.0,0.0
878,26340,0,0,0,0.0,0.0,0.0,0.0
879,26370,0,0,0,0.0,0.0,0.0,0.0
880,26400,0,0,0,0.0,0.0,0.0,0.0
881,26430,0,0,0,0.0,0.0,0.0,0.0
882,26460,0,0,0,0.0,0.0,0.0,0.0
883,26490,0,0,0,0.0,0.0,0.0,0.0
884,26520,0,0,0,0.0,0.0,0.0,0.0
885,26550,0,0,0,0.0,0.0,0.0,0.0
886,26580,0,0,0,0.0,0.0,0.0,0.0
887,26610,0,0,0,0.0,0.0,0.0,0.0
888,26640,0,0,0,0.0,0.0,0.0,0.0
889,26670,0,0,0,0.0,0.0,0.0,0.0
890,26700,0,0,0,0.0,0.0,0.0,0.0
891,26730,0,0,0,0.0,0.0,0.0,0.0
892,26760,0,0,0,0.0,0.0,0.0,0.0
893,26790,0,0,0,0.0,0.0,0.0,0.0
894,26820,0,0,0,0.0,0.0,0.0,0.0
895,26850,0,0,0,0.0,0.0,0.0,0.0
896,26880,0,0,0,0.0,0.0,0.0,0.0
897,26910,0,0,0,0.0,0.0,0.0,0.0
898,26940,0,0,0,0.0,0.0,0.0,0.0
899,26970,0,0,0,0.0,0.0,0.0,0.0
