,time_sec,number_total_car,number_departed_car,number_arrived_car,avg_wait_sec,avg_speed_mps,std_queue,avg_queue
1177,35310,0,0,0,0.0,0.0,0.0,0.0
1178,35340,0,0,0,0.0,0.0,0.0,0.0
1179,35370,0,0,0,0.0,0.0,0.0,0.0
1180,35400,0,0,0,0.0,0.0,0.0,0.0
1181,35430,0,0,0,0.0,0.0,0.0,0.0
1182,35460,0,0,0,0.0,0.0,0.0,0.0
1183,35490,0,0,0,0.0,0.0,0.0,0.0
1184,35520,0,0,0,0.0,0.0,0.0,0.0
1185,35550,0,0,0,0.0,0.0,0.0,0.0
1186,35580,0,0,0,0.0,0.0,0.0,0.0
1187,35610,0,0,0,0.0,0.0,0.0,0.0
1188,35640,0,0,0,0.0,0.0,0.0,0.0
1189,35670,0,0,0,0.0,0.0,0.0,0.0
1190,35700,0,0,0,0.0,0.0,0.0,0.0
1191,35730,0,0,0,0.0,0.0,0.0,0.0
1192,35760,0,0,0,0.0,0.0,0.0,0.0
1193,35790,0,0,0,0.0,0.0,0.0,0.0
1194,35820,0,0,0,0.0,0.0,0.0,0.0
1195,35850,0,0,0,0.0,0.0,0.0,0.0
1196,35880,0,0,0,0.0,0.0,0.0,0.0
1197,35910,0,0,0,0.0,0.0,0.0,0.0
1198,35940,0,0,0,0.0,0.0,0.0,0.0
1199,35970,0,0,0,0.0,0.0,0.0,0.0
1200,36000,0,0,0,0.0,0.0,0.0,0.0
1201,36030,0,0,0,0.0,0.0,0.0,0.0
1202,36060,0,0,0,0.0,0.0,0.0,0.0
1203,36090,0,0,0,0.0,0.0,0.0,0.0
1204,36120,0,0,0,0.0,0.0,0.0,0.0
1205,36150,0,0,0,0.0,0.0,0.0,0.0
1206,36180,0,0,0,0.0,0.0,0.0,0.0
1207,36210,0,0,0,0.0,0.0,0.0,0.0
1208,36240,0,0,0,0.0,0.0,0.0,0.0
1209,36270,0,0,0,0.0,0.0,0.0,0.0
1210,36300,0,0,0,0.0,0.0,0.0,0.0
1211,36330,0,0,0,0.0,0.0,0.0,0.0
1212,36360,0,0,0,0.0,0.0,0.0,0.0
1213,36390,0,0,0,0.0,0.0,0.0,0.0
1214,36420,0,0,0,0.0,0.0,0.0,0.0
1215,36450,0,0,0,0.0,0.0,0.0,0.0
1216,36480,0,0,0,0.0,0.0,0.0,0.0
1217,36510,0,0,0,0.0,0.0,0.0,0.0
1218,36540,0,0,0,0.0,0.0,0.0,0.0
1219,36570,0,0,0,0.0,0.0,0.0,0.0
1220,36600,0,0,0,0.0,0.0,0.0,0.0
1221,36630,0,0,0,0.0,0.0,0.0,0.0
1222,36660,0,0,0,0.0,0.0,0.0,0.0
1223,36690,0,0,0,0.0,0.0,0.0,0.0
1224,36720,0,0,0,0.0,0.0,0.0,0.0
1225,36750,0,0,0,0.0,0.0,0.0,0.0
1226,36780,0,0,0,0.0,0.0,0.0,0.0
1227,36810,0,0,0,0.0,0.0,0.0,0.0
1228,36840,0,0,0,0.0,0.0,0.0,0.0
1229,36870,0,0,0,0.0,0.0,0.0,0.0
1230,36900,0,0,0,0.0,0.0,0.0,0.0
1231,36930,0,0,0,0.0,0.0,0.0,0.0
1232,36960,0,0,0,0.0,0.0,0.0,0.0
1233,36990,0,0,0,0.0,0.0,0.0,0.0
1234,37020,0,0,0,0.0,0.0,0.0,0.0
1235,37050,0,0,0,0.0,0.0,0.0,0.0
1236,37080,0,0,0,0.0,0.0,0.0,0.0
1237,37110,0,0,0,0.0,0.0,0.0,0.0
1238,37140,0,0,0,0.0,0.0,0.0,0.0
1239,37170,0,0,0,0.0,0.0,0.0,0.0
1240,37200,0,0,0,0.0,0.0,0.0,0.0
1241,37230,0,0,0,0.0,0.0,0.0,0.0
1242,37260,0,0,0,0.0,0.0,0.0,0.0
1243,37290,0,0,0,0.0,0.0,0.0,0.0
1244,37320,0,0,0,0.0,0.0,0.0,0.0
1245,37350,0,0,0,0.0,0.0,0.0,0.0
1246,37380,0,0,0,0.0,0.0,0.0,0.0
1247,37410,0,0,0,0.0,0.0,0.0,0.0
1248,37440,0,0,0,0.0,0.0,0.0,0.0
1249,37470,0,0,0,0.0,0.0,0.0,0.0
1250,37500,0,0,0,0.0,0.0,0.0,0.0
1251,37530,0,0,0,0.0,0.0,0.0,0.0
1252,37560,0,0,0,0.0,0.0,0.0,0.0
1253,37590,0,0,0,0.0,0.0,0.0,0.0
1254,37620,0,0,0,0.0,0.0,0.0,0.0
1255,37650,0,0,0,0.0,0.0,0.0,0.0
1256,37680,0,0,0,0.0,0.0,0.0,0.0
1257,37710,0,0,0,0.0,0.0,0.0,0.0
1258,37740,0,0,0,0.0,0.0,0.0,0.0
1259,37770,0,0,0,0.0,0.0,0.0,0.0
1260,37800,0,0,0,0.0,0.0,0.0,0.0
1261,37830,0,0,0,0.0,0.0,0.0,0.0
1262,37860,0,0,0,0.0,0.0,0.0,0.0
1263,37890,0,0,0,0.0,0.0,0.0,0.0
1264,37920,0,0,0,0.0,0.0,0.0,0.0
1265,37950,0,0,0,0.0,0.0,0.0,0.0
1266,37980,0,0,0,0.0,0.0,0.0,0.0
1267,38010,0,0,0,0.0,0.0,0.0,0.0
1268,38040,0,0,0,0.0,0.0,0.0,0.0
1269,38070,0,0,0,0.0,0.0,0.0,0.0
1270,38100,0,0,0,0.0,0.0,0.0,0.0
1271,38130,0,0,0,0.0,0.0,0.0,0.0
1272,38160,0,0,0,0.0,0.0,0.0,0.0
1273,38190,0,0,0,0.0,0.0,0.0,0.0
1274,38220,0,0,0,0.0,0.0,0.0,0.0
1275,38250,0,0,0,0.0,0.0,0.0,0.0
1276,38280,0,0,0,0.0,0.0,0.0,0.0
1277,38310,0,0,0,0.0,0.0,0.0,0.0
1278,38340,0,0,0,0.0,0.0,0.0,0.0
1279,38370,0,0,0,0.0,0.0,0.0,0.0
1280,38400,0,0,0,0.0,0.0,0.0,0.0
1281,38430,0,0,0,0.0,0.0,0.0,0.0
1282,38460,0,0,0,0.0,0.0,0.0,0.0
1283,38490,0,0,0,0.0,0.0,0.0,0.0
1284,38520,0,0,0,0.0,0.0,0.0,0.0
1285,38550,0,0,0,0.0,0.0,0.0,0.0
1286,38580,0,0,0,0.0,0.0,0.0,0.0
1287,38610,0,0,0,0.0,0.0,0.0,0.0
1288,38640,0,0,0,0.0,0.0,0.0,0.0
1289,38670,0,0,0,0.0,0.0,0.0,0.0
1290,38700,0,0,0,0.0,0.0,0.0,0.0
1291,38730,0,0,0,0.0,0.0,0.0,0.0
1292,38760,0,0,0,0.0,0.0,0.0,0.0
1293,38790,0,0,0,0.0,0.0,0.0,0.0
1294,38820,0,0,0,0.0,0.0,0.0,0.0
1295,38850,0,0,0,0.0,0.0,0.0,0.0
1296,38880,0,0,0,0.0,0.0,0.0,0.0
1297,38910,0,0,0,0.0,0.0,0.0,0.0
1298,38940,0,0,0,0.0,0.0,0.0,0.0
1299,38970,0,0,0,0.0,0.0,0.0,0.0
1300,39000,0,0,0,0.0,0.0,0.0,0.0
1301,39030,0,0,0,0.0,0.0,0.0,0.0
1302,39060,0,0,0,0.0,0.0,0.0,0.0
1303,39090,0,0,0,0.0,0.0,0.0,0.0
1304,39120,0,0,0,0.0,0.0,0.0,0.0
1305,39150,0,0,0,0.0,0.0,0.0,0.0
1306,39180,0,0,0,0.0,0.0,0.0,0.0
1307,39210,0,0,0,0.0,0.0,0.0,0.0
1308,39240,0,0,0,0.0,0.0,0.0,0.0
1309,39270,0,0,0,0.0,0.0,0.0,0.0
1310,39300,0,0,0,0.0,0.0,0.0,0.0
1311,39330,0,0,0,0.0,0.0,0.0,0.0
1312,39360,0,0,0,0.0,0.0,0.0,0.0
1313,39390,0,0,0,0.0,0.0,0.0,0.0
1314,39420,0,0,0,0.0,0.0,0.0,0.0
1315,39450,0,0,0,0.0,0.0,0.0,0.0
1316,39480,0,0,0,0.0,0.0,0.0,0.0
1317,39510,0,0,0,0.0,0.0,0.0,0.0
1318,39540,0,0,0,0.0,0.0,0.0,0.0
1319,39570,0,0,0,0.0,0.0,0.0,0.0
1320,39600,0,0,0,0.0,0.0,0.0,0.0
1321,39630,0,0,0,0.0,0.0,0.0,0.0
1322,39660,0,0,0,0.0,0.0,0.0,0.0
1323,39690,0,0,0,0.0,0.0,0.0,0.0
1324,39720,0,0,0,0.0,0.0,0.0,0.0
1325,39750,0,0,0,0.0,0.0,0.0,0.0
1326,39780,0,0,0,0.0,0.0,0.0,0.0
1327,39810,0,0,0,0.0,0.0,0.0,0.0
1328,39840,0,0,0,0.0,0.0,0.0,0.0
1329,39870,0,0,0,0.0,0.0,0.0,0.0
1330,39900,0,0,0,0.0,0.0,0.0,0.0
1331,39930,0,0,0,0.0,0.0,0.0,0.0
1332,39960,0,0,0,0.0,0.0,0.0,0.0
1333,39990,0,0,0,0.0,0.0,0.0,0.0
1334,40020,0,0,0,0.0,0.0,0.0,0.0
1335,40050,0,0,0,0.0,0.0,0.0,0.0
1336,40080,0,0,0,0.0,0.0,0.0,0.0
1337,40110,0,0,0,0.0,0.0,0.0,0.0
1338,40140,0,0,0,0.0,0.0,0.0,0.0
1339,40170,0,0,0,0.0,0.0,0.0,0.0
1340,40200,0,0,0,0.0,0.0,0.0,0.0
1341,40230,0,0,0,0.0,0.0,0.0,0.0
1342,40260,0,0,0,0.0,0.0,0.0,0.0
1343,40290,0,0,0,0.0,0.0,0.0,0.0
1344,40320,0,0,0,0.0,0.0,0.0,0.0
1345,40350,0,0,0,0.0,0.0,0.0,0.0
1346,40380,0,0,0,0.0,0.0,0.0,0.0
1347,40410,0,0,0,0.0,0.0,0.0,0.0
1348,40440,0,0,0,0.0,0.0,0.0,0.0
1349,40470,0,0,0,0.0,0.0,0.0,0.0
1350,40500,0,0,0,0.0,0.0,0.0,0.0
1351,40530,0,0,0,0.0,0.0,0.0,0.0
1352,40560,0,0,0,0.0,0.0,0.0,0.0
1353,40590,0,0,0,0.0,0.0,0.0,0.0
1354,40620,0,0,0,0.0,0.0,0.0,0.0
1355,40650,0,0,0,0.0,0.0,0.0,0.0
1356,40680,0,0,0,0.0,0.0,0.0,0.0
1357,40710,0,0,0,0.0,0.0,0.0,0.0
1358,40740,0,0,0,0.0,0.0,0.0,0.0
1359,40770,0,0,0,0.0,0.0,0.0,0.0
1360,40800,0,0,0,0.0,0.0,0.0,0.0
1361,40830,0,0,0,0.0,0.0,0.0,0.0
1362,40860,0,0,0,0.0,0.0,0.0,0.0
1363,40890,0,0,0,0.0,0.0,0.0,0.0
1364,40920,0,0,0,0.0,0.0,0.0,0.0
1365,40950,0,0,0,0.0,0.0,0.0,0.0
1366,40980,0,0,0,0.0,0.0,0.0,0.0
1367,41010,0,0,0,0.0,0.0,0.0,0.0
1368,41040,0,0,0,0.0,0.0,0.0,0.0
1369,41070,0,0,0,0.0,0.0,0.0,0.0
1370,41100,0,0,0,0.0,0.0,0.0,0.0
1371,41130,0,0,0,0.0,0.0,0.0,0.0
1372,41160,0,0,0,0.0,0.0,0.0,0.0
1373,41190,0,0,0,0.0,0.0,0.0,0.0
1374,41220,0,0,0,0.0,0.0,0.0,0.0
1375,41250,0,0,0,0.0,0.0,0.0,0.0
1376,41280,0,0,0,0.0,0.0,0.0,0.0
1377,41310,0,0,0,0.0,0.0,0.0,0.0
1378,41340,0,0,0,0.0,0.0,0.0,0.0
1379,41370,0,0,0,0.0,0.0,0.0,0.0
1380,41400,0,0,0,0.0,0.0,0.0,0.0
1381,41430,0,0,0,0.0,0.0,0.0,0.0
1382,41460,0,0,0,0.0,0.0,0.0,0.0
1383,41490,0,0,0,0.0,0.0,0.0,0.0
1384,41520,0,0,0,0.0,0.0,0.0,0.0
1385,41550,0,0,0,0.0,0.0,0.0,0.0
1386,41580,0,0,0,0.0,0.0,0.0,0.0
1387,41610,0,0,0,0.0,0.0,0.0,0.0
1388,41640,0,0,0,0.0,0.0,0.0,0.0
1389,41670,0,0,0,0.0,0.0,0.0,0.0
1390,41700,0,0,0,0.0,0.0,0.0,0.0
1391,41730,0,0,0,0.0,0.0,0.0,0.0
1392,41760,0,0,0,0.0,0.0,0.0,0.0
1393,41790,0,0,0,0.0,0.0,0.0,0.0
1394,41820,0,0,0,0.0,0.0,0.0,0.0
1395,41850,0,0,0,0.0,0.0,0.0,0.0
1396,41880,0,0,0,0.0,0.0,0.0,0.0
1397,41910,0,0,0,0.0,0.0,0.0,0.0
1398,41940,0,0,0,0.0,0.0,0.0,0.0
1399,41970,0,0,0,0.0,0.0,0.0,0.0
1400,42000,0,0,0,0.0,0.0,0.0,0.0
1401,42030,0,0,0,0.0,0.0,0.0,0.0
1402,42060,0,0,0,0.0,0.0,0.0,0.0
1403,42090,0,0,0,0.0,0.0,0.0,0.0
1404,42120,0,0,0,0.0,0.0,0.0,0.0
1405,42150,0,0,0,0.0,0.0,0.0,0.0
1406,42180,0,0,0,0.0,0.0,0.0,0.0
1407,42210,0,0,0,0.0,0.0,0.0,0.0
1408,42240,0,0,0,0.0,0.0,0.0,0.0
1409,42270,0,0,0,0.0,0.0,0.0,0.0
1410,42300,0,0,0,0.0,0.0,0.0,0.0
1411,42330,0,0,0,0.0,0.0,0.0,0.0
1412,42360,0,0,0,0.0,0.0,0.0,0.0
1413,42390,0,0,0,0.0,0.0,0.0,0.0
1414,42420,0,0,0,0.0,0.0,0.0,0.0
1415,42450,0,0,0,0.0,0.0,0.0,0.0
1416,42480,0,0,0,0.0,0.0,0.0,0.0
1417,42510,0,0,0,0.0,0.0,0.0,0.0
1418,42540,0,0,0,0.0,0.0,0.0,0.0
1419,42570,0,0,0,0.0,0.0,0.0,0.0
1420,42600,0,0,0,0.0,0.0,0.0,0.0
1421,42630,0,0,0,0.0,0.0,0.0,0.0
1422,42660,0,0,0,0.0,0.0,0.0,0.0
1423,42690,0,0,0,0.0,0.0,0.0,0.0
1424,42720,0,0,0,0.0,0.0,0.0,0.0
1425,42750,0,0,0,0.0,0.0,0.0,0.0
1426,42780,0,0,0,0.0,0.0,0.0,0.0
1427,42810,0,0,0,0.0,0.0,0.0,0.0
1428,42840,0,0,0,0.0,0.0,0.0,0.0
1429,42870,0,0,0,0.0,0.0,0.0,0.0
1430,42900,0,0,0,0.0,0.0,0.0,0.0
1431,42930,0,0,0,0.0,0.0,0.0,0.0
1432,42960,0,0,0,0.0,0.0,0.0,0.0
1433,42990,0,0,0,0.0,0.0,0.0,0.0
1434,43020,0,0,0,0.0,0.0,0.0,0.0
1435,43050,0,0,0,0.0,0.0,0.0,0.0
1436,43080,0,0,0,0.0,0.0,0.0,0.0
1437,43110,0,0,0,0.0,0.0,0.0,0.0
1438,43140,0,0,0,0.0,0.0,0.0,0.0
1439,43170,0,0,0,0.0,0.0,0.0,0.0
1440,43200,0,0,0,0.0,0.0,0.0,0.0
1441,43230,0,0,0,0.0,0.0,0.0,0.0
1442,43260,0,0,0,0.0,0.0,0.0,0.0
1443,43290,0,0,0,0.0,0.0,0.0,0.0
1444,43320,0,0,0,0.0,0.0,0.0,0.0
1445,43350,0,0,0,0.0,0.0,0.0,0.0
1446,43380,0,0,0,0.0,0.0,0.0,0.0
1447,43410,0,0,0,0.0,0.0,0.0,0.0
1448,43440,0,0,0,0.0,0.0,0.0,0.0
1449,43470,0,0,0,0.0,0.0,0.0,0.0
1450,43500,0,0,0,0.0,0.0,0.0,0.0
